prod_id,prod_name,thumb_url,brand,gender,shoe_type,price,prim_color,sec_color,available,avail_date
,adilette-comfort,images/product-photos/adidas/adilette-comfort/black/right.webp,adidas,0,casual,34.99,black,,1,10/2/2023
,adilette-comfort,images/product-photos/adidas/adilette-comfort/black-white/right.webp,adidas,0,casual,34.99,black,white,1,10/1/2023
,adilette-comfort,images/product-photos/adidas/adilette-comfort/ivory-emerald/right.webp,adidas,0,casual,34.99,ivory,emerald,1,10/1/2023
,comfort,images/product-photos/adidas/womens/comfort/black-white/right.webp,adidas,2,casual,34.99,black,white,1,10/1/2023
,comfort,images/product-photos/adidas/womens/comfort/white-grey/right.webp,adidas,2,casual,34.99,white,grey,1,10/1/2023
,kaptir-flow,images/product-photos/adidas/womens/kaptir-flow/black/right.webp,adidas,2,running,89.99,black,,1,10/1/2023
,kaptir-flow,images/product-photos/adidas/womens/kaptir-flow/cream-sand/right.jpg,adidas,2,running,89.99,cream,sand,1,10/1/2023
,kaptir-flow,images/product-photos/adidas/womens/kaptir-flow/white-smoke/right.webp,adidas,2,running,89.99,white,smoke,1,10/1/2023
,puremotion-2.0,images/product-photos/adidas/womens/puremotion-2.0/black-white/right.webp,adidas,2,running,74.99,black,white,1,10/1/2023
,puremotion-2.0,images/product-photos/adidas/womens/puremotion-2.0/charcoal-black/right.webp,adidas,2,running,74.99,charcoal,black,1,10/1/2023
,puremotion-2.0,images/product-photos/adidas/womens/puremotion-2.0/white-ivory/right.webp,adidas,2,running,74.99,white,ivory,1,10/1/2023
,swift-run-23,images/product-photos/adidas/womens/swift-run-23/black-lightgrey/right.webp,adidas,2,running,89.99,black,lightgrey,1,10/1/2023
,swift-run-23,images/product-photos/adidas/womens/swift-run-23/white-lightgrey/right.webp,adidas,2,running,89.99,white,lightgrey,1,10/1/2023
,vl-court-3.0,images/product-photos/adidas/womens/vl-court-3.0/black-white/right.webp,adidas,2,sneaker,74.99,black,white,1,10/1/2023
,vl-court-3.0,images/product-photos/adidas/womens/vl-court-3.0/white-black/right.jpg,adidas,2,sneaker,74.99,white,black,1,10/1/2023
,chuck-taylor-all-star-lift-platform,images/product-photos/converse/womens/chuck-taylor-all-star-lift-platform/red-white/right.webp,converse,2,sneaker,59.99,red,white,1,10/1/2023
,chuck-taylor-all-star-lift-platform,images/product-photos/converse/womens/chuck-taylor-all-star-lift-platform/yellow-white/right.webp,converse,2,sneaker,59.99,yellow,white,1,10/1/2023
,chuck-taylor-all-star-madison-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-madison-high-top/army-white/right.webp,converse,2,sneaker,64.99,army,white,1,10/1/2023
,chuck-taylor-all-star-madison-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-madison-high-top/black-white/right.webp,converse,2,sneaker,64.99,black,white,1,10/1/2023
,chuck-taylor-all-star-madison-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-madison-high-top/red-white/right.webp,converse,2,sneaker,64.99,red,white,1,10/1/2023
,chuck-taylor-all-star-madison-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-madison-high-top/tan-white/right.webp,converse,2,sneaker,64.99,tan,white,1,10/1/2023
,chuck-taylor-all-star-madison-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-madison-high-top/white/right.webp,converse,2,sneaker,64.99,white,,1,10/1/2023
,chuck-taylor-all-star-move-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-move-high-top/black-white/right.webp,converse,2,sneaker,64.99,black,white,1,10/1/2023
,chuck-taylor-all-star-move-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-move-high-top/coral-white/right.webp,converse,2,sneaker,64.99,coral,white,1,10/1/2023
,chuck-taylor-all-star-move-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-move-high-top/salmon-white/right.webp,converse,2,sneaker,64.99,salmon,white,1,10/1/2023
,chuck-taylor-all-star-move-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-move-high-top/sand-white/right.webp,converse,2,sneaker,64.99,sand,white,1,10/1/2023
,chuck-taylor-all-star-move-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-move-high-top/white/right.webp,converse,2,sneaker,64.99,white,,1,10/1/2023
,chuck-taylor-all-star-move-high-top,images/product-photos/converse/womens/chuck-taylor-all-star-move-high-top/yellow-white/right.webp,converse,2,sneaker,64.99,yellow,white,1,10/1/2023
,reyes,images/product-photos/heydude/womens/reyes/black/right.webp,heydude,2,boot,89.99,black,,1,10/1/2023
,reyes,images/product-photos/heydude/womens/reyes/smoke-tan/right.webp,heydude,2,boot,89.99,smoke,tan,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/army-ivory/right.webp,heydude,2,casual,64.99,army,ivory,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/army-ivory/right.webp,heydude,2,casual,64.99,army,ivory,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/black/right.webp,heydude,2,casual,64.99,black,,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/black-seashell/right.webp,heydude,2,casual,64.99,black,seashell,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/black-white/right.webp,heydude,2,casual,64.99,black,white,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/cream-sand/right.webp,heydude,2,casual,64.99,cream,sand,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/denim-orange/right.webp,heydude,2,casual,64.99,denim,orange,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/denim-tan/right.webp,heydude,2,casual,64.99,denim,tan,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/lightgrey-charcoal/right.webp,heydude,2,casual,64.99,lightgrey,charcoal,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/mint/right.jpg,heydude,2,casual,64.99,mint,,1,10/1/2023
,wendy,images/product-photos/heydude/womens/wendy/salmon-white/right.webp,heydude,2,casual,64.99,salmon,white,1,10/1/2023
